0.0000__32.0000, 1.8158__32.0000, 3.5062__32.0000, 5.2232__32.0000, 6.5836__32.0000, 8.0593__32.0000, 9.1391__32.0000, 10.6718__32.0000, 12.2954__32.0000, 13.4204__32.0000, 14.0856__32.0000, 14.5610__32.0000, 14.9508__32.0000, 15.6560__32.0000, 16.1087__32.0000, 16.7139__32.0000, 17.3861__32.0000, 17.9524__32.0000, 18.6524__32.0000, 19.2804__32.0000, 20.2346__32.0000, 21.1287__32.0000, 21.8766__32.0000, 22.4350__32.0000, 23.5254__32.0000, 24.6362__32.0000, 25.7645__32.0000, 26.9435__32.0000, 28.2891__32.0000, 29.3314__32.0000, 30.2638__32.0000, 31.3978__32.0000, 32.0000__32.0000, 
0.0000__30.7332, 1.6758__30.8050, 3.3989__30.8516, 5.0104__30.8724, 6.5317__30.8648, 8.0882__30.7778, 9.1511__30.7706, 10.4802__30.8152, 12.0741__30.9350, 13.5575__30.7942, 14.2221__30.6407, 14.7852__30.5303, 15.2186__30.3844, 15.6802__30.3480, 16.2535__30.4385, 16.8363__30.3719, 17.4275__30.3858, 18.0692__30.3584, 18.6725__30.3535, 19.4286__30.3507, 20.1701__30.3569, 21.0479__30.4587, 21.7712__30.5907, 22.5321__30.6205, 23.4519__30.6063, 24.5142__30.7746, 25.7230__30.9382, 26.9461__30.9832, 28.1729__31.0971, 29.3640__31.1553, 30.2929__31.0568, 31.3020__31.1124, 32.0000__31.1941, 
0.0000__29.3333, 1.6774__29.2385, 3.1938__29.3351, 4.8113__29.4996, 6.4091__29.4868, 7.8673__29.5339, 9.1895__29.5563, 10.2850__29.6603, 11.8403__29.6526, 13.3290__29.5566, 14.0981__29.4740, 14.7490__29.3413, 15.4033__29.2872, 16.2850__28.9122, 16.4372__28.8439, 16.9791__29.0660, 17.5586__29.0156, 18.2221__28.9967, 18.8509__28.8817, 19.3511__29.0577, 20.2061__29.1896, 20.9467__29.1395, 21.7287__29.1244, 22.4653__29.2128, 23.3418__29.4324, 24.4125__29.5132, 25.5594__29.6389, 26.8463__29.8746, 28.0606__29.9705, 29.3117__30.0900, 30.4125__30.1174, 31.3245__29.9932, 32.0000__29.9323, 
0.0000__27.9562, 1.7298__27.9414, 3.2658__27.8751, 4.6858__27.9587, 6.2392__28.1392, 7.5050__28.1668, 8.9908__28.1506, 10.1434__28.1916, 11.1853__28.3913, 12.7763__28.5588, 14.0428__28.3427, 14.8141__28.1170, 15.7567__27.6943, 16.6807__27.7210, 17.0872__27.5178, 17.2641__27.5287, 17.7791__27.6486, 18.2361__27.7349, 18.8212__27.9515, 19.4460__27.9107, 20.2258__27.8323, 21.0331__27.7134, 21.5593__27.6881, 22.3291__27.9957, 23.2372__28.0773, 24.2792__28.2537, 25.3945__28.4146, 26.6348__28.5391, 27.9007__28.7840, 29.1242__28.9951, 30.3128__29.2601, 31.3964__29.4515, 32.0000__29.4886, 
0.0000__26.6368, 1.6098__26.5695, 3.0204__26.7193, 4.6942__26.6922, 6.0278__26.6117, 7.3972__26.6783, 8.8509__26.4746, 10.0956__26.5745, 10.8756__26.8830, 12.0463__27.0043, 13.5996__27.1235, 14.9560__26.8766, 15.8431__26.8607, 16.4710__26.6736, 17.0992__26.6978, 17.3249__26.8201, 17.8396__26.8035, 18.3359__26.8181, 18.8960__26.7638, 19.5831__26.8319, 20.3066__26.8160, 21.0537__26.6111, 21.4485__26.5720, 22.1887__26.7543, 23.0676__26.9698, 24.0735__27.1301, 25.2488__27.3306, 26.5370__27.4409, 27.6288__27.5194, 28.9329__27.7545, 29.9743__27.9858, 31.1704__28.3046, 32.0000__28.5265, 
0.0000__24.6278, 1.3870__24.9422, 2.8569__24.9102, 4.3427__25.3499, 6.0394__25.3465, 7.5499__24.8568, 8.9062__24.7508, 10.0552__24.8511, 10.9511__25.1627, 11.8119__25.5633, 13.1711__25.6373, 14.6957__25.6589, 15.6866__25.6242, 16.1481__25.8485, 16.8499__25.9937, 17.5051__25.8126, 17.8275__25.9154, 18.5002__25.9694, 19.0327__26.0085, 19.7333__25.8612, 20.3315__25.8525, 21.0296__25.8729, 21.4180__25.8110, 22.0633__25.9337, 22.8892__26.0132, 23.9320__26.1611, 25.0925__26.2595, 26.4109__26.3605, 27.4921__26.4244, 28.6467__26.6001, 29.8733__26.7081, 30.7755__26.8888, 32.0000__27.0909, 
0.0000__22.4520, 1.1732__22.8467, 2.6640__23.2702, 3.9932__23.7679, 6.1322__23.7382, 8.0269__23.1859, 9.4517__22.7813, 9.9716__23.2641, 10.7653__23.8486, 11.9208__24.0374, 13.1244__24.2480, 14.6794__24.2586, 15.6142__24.4644, 15.8864__24.7952, 16.5685__24.9204, 17.3202__25.2602, 17.9830__25.1257, 18.3385__25.2936, 19.0883__25.3552, 19.8409__25.2333, 20.3950__25.1506, 20.9152__25.1898, 21.4001__25.3330, 22.0886__25.3268, 22.8362__25.3218, 23.8286__25.3488, 25.0070__25.4010, 26.2827__25.3372, 27.1620__25.5245, 28.5965__25.7298, 29.7313__25.7051, 30.5090__25.9081, 32.0000__25.9924, 
0.0000__20.6166, 1.2458__20.9353, 2.6604__21.2117, 4.0556__22.2458, 5.7155__22.5408, 7.9578__22.1771, 9.7534__21.7752, 10.4857__21.8762, 11.0749__22.3172, 12.2465__22.7044, 13.6527__22.8275, 14.6729__23.1528, 15.4481__23.4799, 15.9120__23.7710, 16.3215__24.1003, 16.9288__24.2360, 17.7084__24.5061, 18.1892__24.6809, 19.0001__24.7372, 19.9606__24.6218, 20.3412__24.6611, 20.8134__24.7917, 21.4713__24.7686, 22.1090__24.7474, 22.8687__24.7321, 23.8256__24.6925, 24.9500__24.5919, 26.0220__24.6778, 27.0974__24.6723, 28.3269__24.6709, 29.4810__24.9990, 30.2902__25.2734, 32.0000__25.3936, 
0.0000__20.1504, 1.2818__20.3576, 3.1048__20.1212, 4.1734__20.5135, 6.0699__21.0201, 8.0569__20.8270, 9.5683__21.0003, 11.0318__20.9932, 11.4954__21.2790, 12.7552__21.5368, 13.6172__22.0237, 14.4593__22.3920, 15.2117__22.7042, 15.7295__23.0431, 16.2662__23.1954, 16.7689__23.4583, 17.4571__23.5624, 18.0738__23.6978, 18.6539__23.9764, 19.7835__24.2155, 20.2603__24.3094, 20.8364__24.1890, 21.5361__24.1975, 22.1575__24.1663, 22.8626__24.1226, 23.8278__24.0751, 24.8895__24.1000, 25.9801__23.9910, 26.9460__24.0709, 28.1530__24.1710, 29.1072__24.2799, 30.2047__24.5660, 32.0000__24.4391, 
0.0000__19.5135, 1.3478__19.6687, 3.1361__19.7881, 4.4279__19.8008, 6.6976__19.6750, 8.4098__19.8899, 9.5355__20.1866, 10.7268__20.5641, 11.6122__20.7009, 12.7208__20.8537, 13.3031__21.2225, 13.9620__21.7350, 14.6304__22.0998, 15.3144__22.3208, 16.0967__22.6032, 16.6895__22.6584, 17.4236__22.7547, 17.8640__22.9082, 18.5886__22.9074, 19.3623__23.0439, 20.3116__23.2745, 20.9146__23.3387, 21.4026__23.4543, 22.1947__23.6481, 22.9447__23.6378, 23.8679__23.5690, 24.9465__23.4493, 26.0115__23.4487, 26.7256__23.4130, 28.0479__23.4803, 28.9275__23.5764, 30.1328__23.5178, 32.0000__23.5399, 
0.0000__19.0084, 1.4222__19.0737, 3.0420__19.1459, 4.5251__19.3918, 6.5144__19.3208, 8.2970__19.4912, 9.3960__19.7061, 10.4191__20.0135, 11.3652__20.2989, 12.2309__20.4737, 12.9787__20.6549, 13.4087__21.0065, 13.8714__21.3022, 15.0945__21.5693, 15.6162__21.7276, 16.4606__22.0383, 17.2457__22.1196, 17.8592__22.0901, 18.7581__22.0403, 19.1746__22.0816, 20.0553__22.3442, 20.7125__22.8317, 21.2889__23.0111, 22.2178__22.7927, 23.1167__22.8013, 24.0236__22.7621, 25.0485__22.7993, 25.7746__22.9985, 26.6250__23.1772, 27.4103__23.1663, 28.8579__23.1677, 29.8582__22.9853, 32.0000__22.7661, 
0.0000__18.7207, 1.5178__18.6138, 3.2077__18.4467, 4.5211__18.6811, 6.2982__18.8923, 7.6380__19.1735, 9.2346__19.3407, 10.0401__19.5577, 11.1276__19.8333, 12.0974__19.9334, 13.1897__19.9761, 13.5034__20.1221, 13.8478__20.4015, 14.7552__20.5191, 15.3767__20.9351, 16.0168__21.0458, 17.1006__21.2604, 17.9545__21.2812, 18.7167__21.4946, 19.2726__21.4795, 19.6108__21.5550, 20.3402__21.8162, 21.5403__21.7924, 22.3683__21.8619, 23.0903__21.8692, 23.9314__21.9979, 24.8938__22.2330, 25.7397__22.4200, 26.5041__22.6671, 27.4253__22.8512, 28.6283__22.9004, 29.8848__22.7000, 32.0000__22.2999, 
0.0000__18.2712, 1.5973__18.1406, 3.2422__18.0927, 4.5439__18.2237, 5.9079__18.4410, 7.4043__18.7190, 8.7368__18.9311, 9.8560__19.1614, 10.8823__19.3641, 12.1340__19.4440, 13.1096__19.6232, 13.8412__19.6697, 14.2078__19.7320, 14.7602__19.8677, 15.5081__19.8773, 15.8938__19.9849, 16.9246__20.2692, 17.9148__20.6242, 18.5386__20.7746, 19.2674__21.0550, 19.4282__21.1390, 20.2792__20.7616, 21.4405__20.7242, 22.1915__21.1207, 23.1834__21.2118, 23.6330__21.2090, 24.8111__21.1365, 25.5434__21.8369, 26.4532__22.1108, 27.2553__22.5701, 28.6296__22.6435, 29.7333__22.4999, 32.0000__22.2576, 
0.0000__17.9609, 1.6616__17.7156, 3.1012__17.7314, 4.2488__17.9953, 5.8736__18.0184, 7.2740__18.1893, 8.4180__18.4643, 9.6887__18.6970, 10.5626__18.8903, 12.1173__19.1120, 12.9180__19.1914, 13.9176__19.3403, 14.2583__19.4086, 15.1214__19.4492, 15.6604__19.5424, 15.9657__19.5276, 16.8592__19.6440, 17.4971__19.9624, 18.5685__20.1400, 19.0937__20.2212, 19.5223__20.2039, 20.1868__19.9377, 21.0600__20.0546, 22.1908__20.1014, 23.2155__20.1484, 23.4915__20.6928, 24.4626__20.5112, 25.1167__20.7613, 26.1996__21.4126, 27.0985__21.8466, 28.9567__22.2720, 29.7373__22.4417, 32.0000__21.7887, 
0.0000__17.3383, 1.6642__17.3249, 2.7158__17.4546, 4.1602__17.5594, 5.7309__17.6065, 7.1816__17.8115, 8.3780__18.0028, 9.5645__18.2765, 10.5602__18.3882, 11.6824__18.6564, 12.9294__18.9044, 13.5598__18.9561, 14.3072__19.0240, 15.2031__19.1164, 15.5654__19.1943, 16.1516__19.1276, 16.4353__19.1310, 17.3253__19.1148, 18.3101__19.1492, 19.2376__19.5283, 19.5470__19.5866, 20.1010__19.4019, 20.9018__19.0781, 22.2676__18.9987, 23.1281__19.2848, 23.4367__19.7384, 24.1056__19.8788, 24.7484__20.1890, 25.5888__20.1610, 27.2545__20.2883, 29.0036__20.6238, 30.4319__21.2645, 32.0000__21.1260, 
0.0000__16.8330, 1.4959__16.9727, 2.8185__16.9102, 4.0936__17.0019, 5.6342__17.1955, 7.0152__17.4146, 8.3465__17.6860, 9.6138__17.9535, 10.5893__18.0985, 11.4051__18.1440, 12.7147__18.4644, 13.4177__18.5797, 14.3574__18.6421, 15.1409__18.8992, 15.6117__18.8372, 16.1927__18.8815, 16.3410__18.4653, 17.2183__18.1091, 18.2786__18.0816, 19.2539__18.3571, 19.5429__18.8630, 20.2567__18.5487, 20.8901__18.3189, 21.9915__18.1210, 23.1055__18.2709, 23.2402__18.9685, 23.7686__19.0477, 24.5143__18.9082, 25.1314__19.4682, 26.3982__19.6069, 28.9254__19.0951, 30.5406__19.7948, 32.0000__19.9046, 
0.0000__16.5831, 1.4360__16.4760, 2.9043__16.5542, 3.9845__16.6201, 5.4289__16.7989, 6.7385__17.0330, 8.1636__17.3135, 9.3222__17.6444, 10.6286__17.8715, 11.4778__17.9229, 12.4078__18.0522, 13.4275__18.1709, 14.1444__18.3129, 14.9510__18.3463, 15.6105__18.3729, 15.9486__18.3818, 16.4139__17.7833, 17.3951__17.3228, 18.2712__17.2316, 19.1469__17.7016, 19.4478__17.8135, 20.2660__17.5652, 20.9839__17.5971, 21.8539__17.2844, 22.8961__17.4324, 23.2730__17.8890, 23.5481__18.1083, 24.0226__18.2019, 24.4646__18.2296, 26.6301__17.5055, 28.9584__17.5362, 30.4867__18.0907, 32.0000__18.2206, 
0.0000__15.9983, 1.5474__15.9632, 2.7630__16.0423, 3.7526__16.2591, 5.1382__16.2541, 6.4420__16.3691, 7.4971__16.7556, 8.6641__16.9104, 10.0517__17.2723, 11.2603__17.5336, 12.1732__17.5662, 13.2010__17.7938, 13.9848__17.7650, 14.8547__17.8748, 15.6306__18.0480, 16.0455__17.8119, 16.7130__17.2686, 17.5894__16.9646, 18.3885__16.9407, 19.0450__17.1131, 19.5136__17.2586, 20.1340__16.7531, 21.1506__16.6833, 21.7095__16.7955, 22.6873__16.7585, 23.1877__17.0610, 23.4280__17.4462, 23.5909__17.5391, 24.2438__17.0243, 25.7202__16.0684, 28.5379__15.6388, 30.3560__16.3283, 32.0000__16.5183, 
0.0000__15.3853, 1.7177__15.3827, 2.5938__15.6185, 3.4747__15.4861, 5.1619__15.4766, 6.0913__15.8702, 7.1874__16.0253, 8.1581__16.1384, 9.4337__16.4319, 10.8079__16.7690, 11.9080__17.0194, 12.7527__16.9841, 13.8400__17.0756, 14.6491__17.1675, 15.7329__17.4925, 16.1219__17.2147, 17.1235__16.7393, 17.6442__16.5978, 18.5133__16.6515, 18.9662__16.6540, 19.4459__16.4790, 20.3241__16.1256, 21.0538__15.9515, 21.8841__15.9125, 22.6452__15.7626, 23.3713__15.9421, 23.6413__16.2730, 23.9100__16.4279, 24.5918__16.2402, 25.2275__15.7266, 27.0738__14.5677, 30.1674__14.7605, 32.0000__14.8571, 
0.0000__14.3681, 1.7396__14.9734, 2.4256__15.2863, 3.7641__14.9172, 5.0099__15.1492, 6.1332__15.5393, 6.9536__15.5160, 7.9007__15.5742, 9.0084__15.5955, 10.4694__15.8814, 11.5497__16.1681, 12.6766__16.3242, 13.4607__16.3785, 14.6035__16.2702, 15.4661__16.3083, 16.3928__15.9207, 17.2027__16.2126, 17.9404__16.0764, 18.4393__15.7995, 19.0579__15.8405, 19.4787__15.3281, 20.3805__14.8334, 21.4024__14.6998, 22.2809__14.5331, 22.7589__14.4440, 23.3138__14.3950, 23.7615__14.6187, 24.7861__14.2867, 25.8187__13.9809, 26.5386__13.7765, 27.6199__13.0900, 29.7314__12.9776, 32.0000__13.6799, 
0.0000__13.7831, 1.5426__14.3559, 2.3873__14.6938, 3.7942__14.7739, 5.0722__14.9436, 6.1648__15.2292, 6.8032__15.2495, 7.7508__14.9251, 8.7591__14.6697, 10.2367__15.1100, 11.3141__15.4125, 12.4551__15.6382, 13.2893__15.3621, 14.4404__15.1329, 15.6763__15.4075, 16.6248__15.4088, 17.3261__15.2894, 18.0515__15.2188, 18.5276__15.2295, 19.1018__14.9439, 19.6926__14.2600, 20.4124__13.3887, 21.7182__13.0021, 22.4263__13.1748, 22.8560__13.4152, 23.1416__13.3093, 24.2745__12.5863, 25.3662__11.9813, 26.1446__11.5123, 26.9666__11.1118, 27.8374__11.1803, 29.6956__11.3946, 32.0000__11.0048, 
0.0000__13.3439, 1.3322__13.6785, 2.2480__13.7106, 3.4051__13.8042, 5.0542__14.6049, 5.8718__14.9779, 6.7647__14.8860, 7.6802__14.5069, 8.7740__14.0996, 9.9806__14.2009, 11.0463__14.4047, 12.0742__14.4574, 13.0058__14.0720, 14.5219__14.1895, 15.8294__14.5060, 16.8937__14.8807, 17.6788__14.9553, 18.1548__14.9306, 18.8010__14.3992, 19.2989__14.0798, 19.8989__13.4995, 20.8177__12.5698, 21.6317__12.0866, 22.4283__12.0402, 22.8837__11.8646, 23.6529__11.2357, 24.7282__10.6163, 25.5186__10.1059, 26.2645__9.5685, 27.0617__9.3413, 28.0495__8.9731, 29.9014__9.1113, 32.0000__9.4510, 
0.0000__12.9155, 1.1330__13.1382, 2.1452__13.1271, 3.3265__12.9103, 4.3851__13.5098, 5.5860__13.8923, 6.2937__13.6639, 7.6810__13.5965, 8.7576__13.4195, 9.9271__13.5631, 10.8119__13.2877, 11.9406__13.2774, 12.9911__12.9079, 14.5380__13.1070, 15.8933__13.7023, 17.0868__14.2050, 17.7693__14.3466, 18.5507__14.1748, 19.0592__13.8282, 19.6070__13.5347, 20.3035__12.7341, 21.1718__12.0278, 21.8999__11.5466, 22.5715__11.0101, 23.2185__10.5230, 24.2469__10.0272, 25.1808__9.3987, 25.9614__8.5278, 26.4825__7.9420, 27.4482__7.7122, 28.5107__7.3017, 29.9778__7.2626, 32.0000__7.3995, 
0.0000__12.7142, 1.0067__12.7085, 2.0062__12.4715, 3.1957__12.4330, 4.0746__12.1574, 5.0664__11.9808, 6.3132__11.8134, 7.1717__11.6282, 8.9197__12.1871, 9.7732__12.3824, 10.8536__12.3934, 11.7333__12.2964, 13.0528__12.0141, 14.3877__12.2296, 15.8486__12.5515, 17.0297__13.0350, 17.9946__13.0526, 18.7938__13.2503, 19.3535__13.0186, 20.0623__12.4405, 20.9021__12.0379, 21.5526__11.4996, 22.3200__10.8916, 22.9234__10.2861, 23.7352__9.5763, 24.7834__8.8623, 25.8365__8.1839, 26.4164__7.4558, 27.1025__7.0739, 28.1417__6.5597, 29.0357__5.9304, 30.1587__5.6974, 32.0000__6.4927, 
0.0000__12.1234, 1.0192__12.0639, 1.9113__11.7458, 3.0373__11.4188, 4.2160__11.2941, 4.9934__10.7096, 6.0772__10.4456, 7.6598__10.1672, 8.7385__10.5270, 9.7888__11.2122, 10.6027__11.1534, 11.7613__11.2022, 12.9094__11.0716, 14.2301__11.1834, 15.6251__11.4055, 16.7967__11.6228, 18.1651__12.0285, 18.8915__12.0474, 19.8746__11.8938, 20.5791__11.4112, 21.3671__11.1711, 22.1699__10.7914, 22.7613__10.1882, 23.5027__9.4339, 24.4841__8.5349, 25.4799__7.8019, 26.3072__7.3317, 26.9252__6.7765, 27.8594__6.2173, 28.6173__5.7592, 29.7458__5.1986, 30.3044__4.7831, 32.0000__5.2986, 
0.0000__11.0132, 0.9951__10.9952, 2.0553__10.6441, 3.0457__10.3225, 4.1810__10.2553, 5.3040__10.1013, 6.1485__9.4569, 7.5810__9.3306, 8.6160__9.8471, 9.8385__10.1358, 10.6105__10.1097, 11.4812__9.8372, 12.7105__9.9434, 14.0551__9.8552, 15.2174__9.9990, 16.6729__10.1022, 18.0234__10.6086, 19.0825__10.5142, 20.1613__10.5989, 20.9982__10.3803, 21.9575__10.1102, 22.6477__9.8172, 23.3999__9.3161, 24.3266__8.3929, 25.4381__7.6160, 26.1005__7.0100, 26.7130__6.4868, 27.6531__5.8131, 28.3036__5.3379, 29.1287__4.9831, 30.0154__4.6037, 30.6805__4.4149, 32.0000__4.4772, 
0.0000__9.5068, 1.0750__9.4231, 2.2771__9.4033, 3.2811__9.1494, 4.3586__9.1214, 5.3226__9.0634, 6.4925__8.6945, 7.5176__8.5845, 8.7476__8.6603, 9.4952__8.9556, 10.6561__9.1668, 11.4114__9.0481, 12.6288__8.6904, 13.9141__8.8078, 15.0036__8.6471, 16.5176__8.6531, 17.7853__8.9051, 19.0031__8.9307, 20.2886__9.1512, 21.3486__8.9828, 22.3514__9.1578, 23.0160__8.6750, 23.9828__8.0155, 25.0924__7.3747, 25.9706__6.7524, 26.7231__6.0929, 27.6541__5.2153, 28.4153__4.5994, 28.9934__4.1650, 29.6149__4.0435, 30.3186__3.7778, 30.9761__3.5876, 32.0000__3.7522, 
0.0000__7.8022, 1.2106__7.7541, 2.4670__7.8614, 3.5295__7.8502, 4.5406__7.7755, 5.6003__7.7735, 6.5661__7.6335, 7.6516__7.5430, 8.5660__7.6068, 9.4664__7.5971, 10.1496__7.7212, 11.3268__7.8323, 12.5526__7.9559, 13.8624__8.0341, 15.1045__7.6546, 16.3960__7.6773, 17.8601__7.6990, 18.9766__7.4588, 20.6118__7.7160, 21.5724__7.9592, 22.1424__7.5959, 23.1717__7.1582, 24.5623__6.8150, 25.5222__6.3978, 26.6150__5.8169, 27.5280__4.9764, 28.5525__4.3102, 29.1798__3.7330, 29.8326__3.2883, 30.1641__2.9561, 30.7118__2.8963, 31.1866__2.8983, 32.0000__2.8812, 
0.0000__6.1571, 1.2894__6.1007, 2.6042__6.3320, 3.6641__6.3726, 4.6905__6.2605, 5.6410__6.2074, 6.6824__6.1721, 7.6314__6.2742, 8.5315__6.4958, 9.3135__6.7189, 10.1736__6.4131, 10.8611__5.8552, 12.2384__5.7988, 13.6545__6.1343, 15.0945__6.3112, 16.2685__6.0256, 17.7573__6.0048, 19.3478__6.2518, 20.8508__6.9667, 21.5042__6.8022, 22.1720__6.1423, 23.6306__5.7859, 24.8292__5.6877, 25.8026__5.3772, 27.0265__4.8752, 27.9741__4.3082, 28.7895__3.7916, 29.6205__3.1706, 30.0733__2.7356, 30.5749__2.5411, 30.9751__2.3131, 31.4502__2.2089, 32.0000__2.1817, 
0.0000__4.5999, 1.3444__4.5832, 2.6457__4.6794, 3.7630__4.8084, 4.7107__4.8087, 5.8413__4.7039, 6.6955__4.6287, 7.5702__4.6630, 8.4284__4.7025, 9.2164__4.5683, 10.0880__4.9798, 10.9968__4.9750, 11.9018__4.4721, 13.5634__4.4305, 14.9427__4.5794, 16.4316__4.8029, 17.8550__4.8917, 19.4096__5.2249, 20.3749__5.3377, 21.2943__4.9758, 22.4032__4.5305, 23.9340__4.5580, 24.7366__4.4359, 26.0661__4.2173, 26.8589__3.9611, 27.9426__3.6379, 28.9756__3.0316, 29.8174__2.5120, 30.3596__2.2031, 30.7348__1.9896, 31.0667__1.9759, 31.5203__1.9518, 32.0000__1.9231, 
0.0000__3.6579, 1.4054__3.6516, 2.7022__3.7236, 3.9103__3.6470, 4.9544__3.3145, 5.8482__3.3202, 6.9670__3.3445, 7.6800__3.0797, 8.4113__3.0925, 9.2419__3.3485, 9.6440__3.3071, 10.9433__3.5146, 12.2253__3.3832, 13.4861__2.8466, 14.8329__2.9791, 16.0527__3.0883, 17.5744__3.4208, 19.0420__3.7089, 20.1818__3.6782, 21.5110__3.4053, 22.6024__3.2172, 24.0115__3.1879, 25.0748__2.8674, 25.5797__2.7639, 26.6264__2.8513, 27.9693__2.4571, 29.1554__2.2448, 30.0469__1.8851, 30.5049__1.6832, 30.8279__1.6154, 31.1410__1.5465, 31.5763__1.5211, 32.0000__1.5266, 
0.0000__1.4816, 1.3053__1.5370, 2.5679__1.5921, 3.9404__1.8570, 5.0707__2.2306, 5.8712__2.0404, 7.1577__2.2052, 7.8938__2.3263, 8.4600__2.2145, 9.0503__2.2694, 9.5913__2.2671, 10.5857__1.7493, 12.6675__1.8034, 13.7057__1.6766, 15.0483__1.3798, 15.7451__1.3786, 17.1082__1.6036, 18.6652__1.8741, 20.0243__1.8617, 21.4928__1.8227, 22.7031__1.6382, 24.2312__1.5885, 25.2249__1.6716, 25.6107__1.4419, 26.7034__1.0948, 27.9883__1.2066, 28.9492__1.1632, 29.8279__1.1406, 30.3011__1.1969, 30.6477__1.1329, 30.9692__1.1543, 31.3669__1.2482, 32.0000__1.3273, 
0.0000__0.0000, 1.2976__0.0000, 2.5722__0.0000, 3.6592__0.0000, 4.6845__0.0000, 5.8659__0.0000, 6.6892__0.0000, 7.8193__0.0000, 8.4627__0.0000, 8.9639__0.0000, 9.5801__0.0000, 10.9061__0.0000, 12.2621__0.0000, 14.0840__0.0000, 15.1796__0.0000, 15.7355__0.0000, 16.8795__0.0000, 18.5202__0.0000, 19.9523__0.0000, 21.3735__0.0000, 22.7932__0.0000, 24.0655__0.0000, 25.3072__0.0000, 26.2237__0.0000, 26.9969__0.0000, 27.9115__0.0000, 28.9580__0.0000, 29.4114__0.0000, 30.1013__0.0000, 30.4801__0.0000, 30.8057__0.0000, 31.1854__0.0000, 32.0000__0.0000