0.0000__16.0000, 1.0015__16.0000, 2.0000__16.0000, 3.0016__16.0000, 4.0144__16.0000, 5.0292__16.0000, 6.0448__16.0000, 7.0674__16.0000, 8.0961__16.0000, 9.1160__16.0000, 10.1352__16.0000, 11.1413__16.0000, 12.1457__16.0000, 13.1408__16.0000, 14.1108__16.0000, 15.0543__16.0000, 16.0000__16.0000, 
0.0000__15.0120, 1.0006__15.0128, 1.9979__15.0155, 3.0008__15.0182, 4.0118__15.0215, 5.0282__15.0250, 6.0450__15.0256, 7.0658__15.0266, 8.0933__15.0306, 9.1149__15.0338, 10.1332__15.0365, 11.1399__15.0392, 12.1424__15.0434, 13.1371__15.0505, 14.1122__15.0534, 15.0591__15.0478, 16.0000__15.0432, 
0.0000__14.0269, 0.9993__14.0275, 1.9951__14.0284, 2.9972__14.0312, 4.0068__14.0359, 5.0246__14.0409, 6.0436__14.0450, 7.0631__14.0475, 8.0888__14.0503, 9.1104__14.0555, 10.1281__14.0616, 11.1360__14.0667, 12.1343__14.0736, 13.1268__14.0849, 14.1078__14.0973, 15.0647__14.1021, 16.0000__14.1013, 
0.0000__13.0431, 0.9977__13.0441, 1.9965__13.0431, 2.9952__13.0405, 4.0017__13.0424, 5.0190__13.0477, 6.0391__13.0530, 7.0594__13.0577, 8.0827__13.0644, 9.1034__13.0722, 10.1223__13.0783, 11.1291__13.0854, 12.1235__13.0954, 13.1141__13.1066, 14.0963__13.1177, 15.0597__13.1293, 16.0000__13.1352, 
0.0000__12.0631, 1.0005__12.0590, 1.9974__12.0557, 2.9941__12.0581, 3.9990__12.0595, 5.0152__12.0605, 6.0353__12.0624, 7.0544__12.0655, 8.0749__12.0710, 9.0958__12.0781, 10.1153__12.0864, 11.1193__12.0963, 12.1159__12.1024, 13.1038__12.1080, 14.0847__12.1193, 15.0493__12.1305, 16.0000__12.1351, 
0.0000__11.0875, 1.0065__11.0858, 2.0009__11.0796, 2.9939__11.0727, 3.9973__11.0714, 5.0142__11.0724, 6.0345__11.0724, 7.0512__11.0731, 8.0697__11.0757, 9.0884__11.0810, 10.1055__11.0904, 11.1116__11.0981, 12.1132__11.1021, 13.0955__11.1082, 14.0746__11.1164, 15.0424__11.1234, 16.0000__11.1264, 
0.0000__10.1123, 1.0091__10.1118, 2.0065__10.1111, 3.0030__10.1033, 4.0011__10.0901, 5.0138__10.0841, 6.0341__10.0844, 7.0524__10.0824, 8.0678__10.0801, 9.0817__10.0833, 10.0963__10.0904, 11.1072__10.0964, 12.1084__10.1024, 13.0903__10.1065, 14.0690__10.1093, 15.0379__10.1134, 16.0000__10.1154, 
0.0000__9.1398, 1.0103__9.1395, 2.0080__9.1374, 3.0143__9.1320, 4.0132__9.1213, 5.0207__9.1071, 6.0374__9.0960, 7.0559__9.0909, 8.0705__9.0866, 9.0780__9.0842, 10.0907__9.0865, 11.1018__9.0917, 12.1031__9.0972, 13.0904__9.0986, 14.0661__9.0997, 15.0366__9.1009, 16.0000__9.1006, 
0.0000__8.1657, 1.0127__8.1644, 2.0170__8.1533, 3.0195__8.1416, 4.0253__8.1342, 5.0345__8.1220, 6.0471__8.1097, 7.0630__8.0980, 8.0762__8.0896, 9.0799__8.0845, 10.0883__8.0829, 11.0978__8.0846, 12.1020__8.0850, 13.0874__8.0892, 14.0651__8.0935, 15.0360__8.0951, 16.0000__8.0967, 
0.0000__7.1989, 1.0174__7.1964, 2.0427__7.1776, 3.0340__7.1473, 4.0315__7.1321, 5.0446__7.1272, 6.0585__7.1179, 7.0753__7.1067, 8.0841__7.0964, 9.0859__7.0883, 10.0892__7.0832, 11.0997__7.0792, 12.0998__7.0809, 13.0824__7.0848, 14.0626__7.0880, 15.0340__7.0914, 16.0000__7.0921, 
0.0000__6.2020, 1.0264__6.1954, 2.0597__6.1939, 3.0642__6.1828, 4.0462__6.1532, 5.0494__6.1369, 6.0688__6.1302, 7.0850__6.1221, 8.0930__6.1156, 9.0963__6.1052, 10.0974__6.0919, 11.1038__6.0847, 12.0993__6.0810, 13.0831__6.0771, 14.0595__6.0761, 15.0302__6.0795, 16.0000__6.0827, 
0.0000__5.1874, 1.0308__5.1896, 2.0589__5.1902, 3.0760__5.1962, 4.0688__5.1952, 5.0657__5.1713, 6.0795__5.1501, 7.0916__5.1418, 8.1018__5.1333, 9.1079__5.1231, 10.1088__5.1134, 11.1120__5.1022, 12.1087__5.0900, 13.0884__5.0805, 14.0626__5.0739, 15.0293__5.0681, 16.0000__5.0654, 
0.0000__4.1553, 1.0262__4.1575, 2.0516__4.1703, 3.0638__4.1861, 4.0733__4.1928, 5.0863__4.1895, 6.0932__4.1767, 7.1003__4.1631, 8.1135__4.1510, 9.1184__4.1387, 10.1205__4.1247, 11.1226__4.1133, 12.1214__4.1033, 13.0988__4.0911, 14.0714__4.0797, 15.0380__4.0686, 16.0000__4.0627, 
0.0000__3.1209, 1.0214__3.1230, 2.0375__3.1281, 3.0537__3.1352, 4.0682__3.1404, 5.0866__3.1448, 6.0983__3.1503, 7.1082__3.1496, 8.1212__3.1456, 9.1284__3.1398, 10.1337__3.1294, 11.1343__3.1143, 12.1312__3.1018, 13.1087__3.0939, 14.0835__3.0831, 15.0487__3.0719, 16.0000__3.0673, 
0.0000__2.0816, 1.0185__2.0826, 2.0336__2.0849, 3.0486__2.0875, 4.0650__2.0902, 5.0804__2.0944, 6.0929__2.0985, 7.1056__2.1040, 8.1192__2.1106, 9.1324__2.1119, 10.1421__2.1073, 11.1502__2.0957, 12.1417__2.0811, 13.1173__2.0684, 14.0927__2.0601, 15.0534__2.0579, 16.0000__2.0581, 
0.0000__1.0413, 1.0174__1.0416, 2.0323__1.0419, 3.0469__1.0424, 4.0625__1.0440, 5.0770__1.0459, 6.0897__1.0482, 7.1002__1.0500, 8.1115__1.0549, 9.1298__1.0613, 10.1445__1.0629, 11.1586__1.0614, 12.1564__1.0520, 13.1319__1.0350, 14.0955__1.0270, 15.0516__1.0289, 16.0000__1.0304, 
0.0000__0.0000, 1.0172__0.0000, 2.0324__0.0000, 3.0464__0.0000, 4.0615__0.0000, 5.0763__0.0000, 6.0882__0.0000, 7.0998__0.0000, 8.1068__0.0000, 9.1268__0.0000, 10.1437__0.0000, 11.1587__0.0000, 12.1642__0.0000, 13.1415__0.0000, 14.0957__0.0000, 15.0501__0.0000, 16.0000__0.0000