0.0000__32.0000, 0.8327__32.0000, 1.7505__32.0000, 2.6786__32.0000, 3.6756__32.0000, 4.6189__32.0000, 5.6076__32.0000, 6.6372__32.0000, 7.6317__32.0000, 8.6814__32.0000, 9.7218__32.0000, 10.7774__32.0000, 11.7941__32.0000, 12.6961__32.0000, 13.5872__32.0000, 14.3647__32.0000, 15.2774__32.0000, 16.2317__32.0000, 17.2384__32.0000, 18.2415__32.0000, 19.2729__32.0000, 20.2827__32.0000, 21.3495__32.0000, 22.3992__32.0000, 23.4538__32.0000, 24.4446__32.0000, 25.5017__32.0000, 26.5497__32.0000, 27.6720__32.0000, 28.5854__32.0000, 29.7495__32.0000, 30.8799__32.0000, 32.0000__32.0000, 
0.0000__30.7636, 0.8521__30.7491, 1.7466__30.7391, 2.7015__30.7213, 3.6525__30.7063, 4.5921__30.7381, 5.6089__30.7555, 6.6051__30.7809, 7.6352__30.8105, 8.6663__30.8207, 9.7206__30.8366, 10.7595__30.8511, 11.7939__30.8625, 12.6832__30.8695, 13.5733__30.8942, 14.3822__30.9000, 15.2779__30.8935, 16.2483__30.8841, 17.2084__30.8971, 18.2639__30.9010, 19.2402__30.9141, 20.3100__30.9241, 21.3361__30.9001, 22.3834__30.9020, 23.4202__30.9269, 24.4266__30.9654, 25.5090__30.9775, 26.5600__30.9674, 27.6253__31.0146, 28.6538__31.0197, 29.7614__30.9526, 30.8939__30.9350, 32.0000__30.9224, 
0.0000__29.5335, 0.8683__29.5397, 1.7614__29.5351, 2.7163__29.5294, 3.6479__29.5234, 4.5924__29.4918, 5.5637__29.5178, 6.5677__29.5800, 7.6102__29.6139, 8.6405__29.6464, 9.6951__29.6823, 10.7499__29.6952, 11.7481__29.7162, 12.6710__29.7496, 13.5391__29.7572, 14.4090__29.7712, 15.2755__29.7605, 16.2419__29.7943, 17.2344__29.7610, 18.1675__29.7733, 19.2373__29.8590, 20.2934__29.8630, 21.3529__29.8713, 22.3256__29.8830, 23.3889__29.9405, 24.4500__29.9192, 25.4869__29.9072, 26.5798__29.9297, 27.6093__29.8961, 28.7065__29.8849, 29.7853__29.8870, 30.8999__29.8778, 32.0000__29.8848, 
0.0000__28.3080, 0.8649__28.3298, 1.7823__28.3521, 2.7377__28.3359, 3.6883__28.2988, 4.6098__28.2507, 5.4906__28.2740, 6.5102__28.3697, 7.5689__28.4368, 8.6006__28.4719, 9.6416__28.5231, 10.7207__28.5763, 11.6839__28.6190, 12.6626__28.6466, 13.5294__28.6399, 14.4099__28.6360, 15.2639__28.6362, 16.1924__28.6407, 17.1977__28.7433, 18.1500__28.7851, 19.2292__28.7715, 20.2957__28.7915, 21.3060__28.8240, 22.3237__28.8853, 23.3980__28.8578, 24.4737__28.8731, 25.5227__28.8318, 26.5638__28.7891, 27.6412__28.8022, 28.6888__28.7913, 29.7917__28.7937, 30.8907__28.8049, 32.0000__28.8077, 
0.0000__26.9249, 0.8251__27.0057, 1.8162__27.0352, 2.6980__27.0405, 3.7180__27.0613, 4.5707__27.0329, 5.4476__27.0889, 6.4301__27.1671, 7.4952__27.2602, 8.5561__27.3260, 9.5754__27.3695, 10.6404__27.4499, 11.6483__27.5016, 12.6331__27.5180, 13.5089__27.5427, 14.4011__27.5671, 15.2578__27.5741, 16.1565__27.6023, 17.1263__27.6200, 18.1838__27.6538, 19.1996__27.6837, 20.2741__27.7162, 21.2369__27.7563, 22.3445__27.7850, 23.4154__27.7992, 24.4776__27.7741, 25.5558__27.7876, 26.5929__27.7800, 27.6534__27.7275, 28.7013__27.7028, 29.7709__27.7036, 30.8781__27.7287, 32.0000__27.7378, 
0.0000__25.6142, 0.7755__25.6775, 1.7804__25.8212, 2.7100__25.8011, 3.6292__25.7599, 4.4967__25.8481, 5.3885__25.9347, 6.3807__26.0365, 7.4149__26.0881, 8.4807__26.1644, 9.5078__26.2455, 10.5564__26.3142, 11.5967__26.3806, 12.5820__26.4299, 13.4899__26.4451, 14.3584__26.4705, 15.2673__26.5175, 16.1489__26.5270, 17.1518__26.5456, 18.1342__26.5428, 19.1656__26.5833, 20.2204__26.6456, 21.2397__26.6844, 22.3328__26.7058, 23.4325__26.6994, 24.5082__26.6741, 25.5195__26.6571, 26.6167__26.6802, 27.6794__26.6899, 28.7228__26.6613, 29.7449__26.6595, 30.8791__26.6714, 32.0000__26.6660, 
0.0000__24.4695, 0.8027__24.4668, 1.6621__24.5407, 2.7092__24.6434, 3.5390__24.6358, 4.4110__24.6799, 5.3170__24.8157, 6.3468__24.9101, 7.3552__24.9518, 8.3817__25.0133, 9.4271__25.0998, 10.4730__25.1953, 11.5365__25.2709, 12.5249__25.2972, 13.4599__25.3515, 14.3379__25.3660, 15.2354__25.3993, 16.1768__25.4334, 17.1219__25.4274, 18.1104__25.4606, 19.1047__25.4475, 20.1169__25.5219, 21.2316__25.6047, 22.3254__25.5989, 23.4303__25.5952, 24.4838__25.6114, 25.5513__25.5938, 26.5680__25.5541, 27.6284__25.6311, 28.7371__25.6797, 29.7873__25.6277, 30.8563__25.6016, 32.0000__25.6361, 
0.0000__23.3281, 0.8002__23.4033, 1.6704__23.4507, 2.5863__23.4630, 3.4989__23.5302, 4.3398__23.5735, 5.2605__23.6910, 6.2900__23.7963, 7.3194__23.8760, 8.3212__23.9076, 9.3516__23.9705, 10.3826__24.0567, 11.4814__24.1209, 12.4402__24.1539, 13.4000__24.2163, 14.3178__24.2585, 15.1984__24.2825, 16.1412__24.3388, 17.0938__24.4089, 18.1142__24.3873, 18.9909__24.4319, 20.0843__24.5251, 21.2068__24.5246, 22.3152__24.5595, 23.4066__24.5840, 24.4940__24.5724, 25.5629__24.5195, 26.4623__24.5974, 27.6259__24.6478, 28.7104__24.6124, 29.8114__24.6576, 30.8771__24.6394, 32.0000__24.5997, 
0.0000__22.1081, 0.7568__22.1476, 1.6411__22.2960, 2.5286__22.3744, 3.4085__22.3780, 4.2708__22.4985, 5.2598__22.6030, 6.2115__22.6254, 7.2690__22.7379, 8.2759__22.8018, 9.2897__22.8588, 10.3200__22.9444, 11.4096__23.0285, 12.3931__23.0553, 13.3416__23.0651, 14.2397__23.1114, 15.1397__23.1977, 16.0918__23.2796, 17.0691__23.2920, 18.0480__23.4115, 19.0139__23.4630, 20.1196__23.4422, 21.1808__23.4776, 22.2894__23.5008, 23.3812__23.5307, 24.5104__23.5253, 25.4535__23.6218, 26.4982__23.6627, 27.6372__23.6336, 28.7099__23.6777, 29.8128__23.6421, 30.9004__23.6389, 32.0000__23.6574, 
0.0000__20.9640, 0.7500__20.9827, 1.5394__21.0522, 2.4394__21.2201, 3.3371__21.3471, 4.2210__21.3975, 5.2189__21.4422, 6.1477__21.4928, 7.1763__21.5621, 8.2241__21.6317, 9.1950__21.6983, 10.2559__21.8091, 11.3142__21.8769, 12.3287__21.8967, 13.2338__21.9484, 14.1497__22.0340, 15.0575__22.1048, 16.0387__22.1643, 16.9904__22.2509, 17.9822__22.3151, 19.0731__22.3426, 20.0722__22.3652, 21.1501__22.3960, 22.2469__22.4359, 23.3556__22.4675, 24.4287__22.5553, 25.4430__22.5708, 26.5554__22.5632, 27.6021__22.5885, 28.7100__22.5804, 29.8213__22.6153, 30.9096__22.6034, 32.0000__22.5723, 
0.0000__19.8830, 0.7432__19.8946, 1.4952__19.9682, 2.3384__20.0529, 3.2217__20.1837, 4.1997__20.3791, 5.1719__20.4696, 6.1845__20.4739, 7.1042__20.3986, 8.0764__20.4278, 9.0855__20.5368, 10.1104__20.6662, 11.2197__20.7482, 12.1631__20.7871, 13.0923__20.8774, 14.0267__20.9971, 15.0126__21.0946, 15.9860__21.1407, 16.9343__21.1751, 17.9774__21.2310, 19.0108__21.2865, 20.0575__21.3206, 21.1198__21.3346, 22.1769__21.3641, 23.2970__21.4512, 24.3972__21.4417, 25.4405__21.4472, 26.4965__21.5057, 27.6048__21.5339, 28.7074__21.5446, 29.7961__21.5375, 30.9062__21.5740, 32.0000__21.6020, 
0.0000__18.7868, 0.7199__18.8318, 1.4791__18.9268, 2.3098__19.0814, 3.1916__19.2094, 4.1682__19.2732, 5.1296__19.3234, 6.1343__19.4546, 7.1504__19.5161, 8.0256__19.4465, 8.9804__19.5094, 10.0443__19.6089, 11.0442__19.6968, 12.0545__19.8412, 12.9976__19.9428, 13.9914__20.0495, 14.9791__20.0654, 15.9506__20.1053, 16.9393__20.1255, 17.9292__20.1604, 18.9880__20.2200, 20.0244__20.2509, 21.0936__20.3252, 22.1639__20.3575, 23.2471__20.3650, 24.3702__20.4575, 25.4371__20.4821, 26.4771__20.4506, 27.6046__20.4531, 28.6780__20.4601, 29.7813__20.5029, 30.8746__20.5185, 32.0000__20.5235, 
0.0000__17.7828, 0.7181__17.7809, 1.4685__17.8404, 2.2891__17.9492, 3.1919__18.0316, 4.1201__18.1159, 5.0749__18.2070, 6.0245__18.2716, 7.0395__18.4064, 8.0570__18.5643, 8.9588__18.4899, 9.9229__18.5526, 10.9312__18.6870, 11.9147__18.7627, 12.9124__18.9615, 14.0098__19.0829, 15.0101__19.1079, 15.9982__19.0578, 16.9145__19.0146, 17.8699__19.0545, 18.9216__19.1182, 19.9554__19.1962, 21.0522__19.2322, 22.1077__19.2572, 23.1785__19.3386, 24.2840__19.3900, 25.4400__19.4668, 26.5261__19.4390, 27.5469__19.4165, 28.6775__19.4656, 29.7445__19.4391, 30.8747__19.4705, 32.0000__19.4733, 
0.0000__16.7505, 0.7439__16.7370, 1.4707__16.7357, 2.2998__16.8186, 3.1691__16.8939, 4.0600__16.8944, 4.9486__16.9660, 5.9269__17.1267, 6.8644__17.2516, 7.9311__17.3964, 8.9362__17.5267, 9.8423__17.5719, 10.8537__17.6259, 11.7970__17.7501, 12.8552__17.9023, 13.9787__17.9852, 15.0073__17.9952, 15.9737__17.9699, 16.8715__17.9880, 17.8140__17.9915, 18.8221__18.0757, 19.8973__18.1504, 20.9856__18.2109, 22.0523__18.2968, 23.1616__18.3246, 24.2518__18.3550, 25.3696__18.4001, 26.5498__18.4534, 27.5252__18.4612, 28.6818__18.4825, 29.7851__18.4682, 30.8465__18.4303, 32.0000__18.4785, 
0.0000__15.7233, 0.7471__15.7339, 1.5081__15.7563, 2.2996__15.7862, 3.1863__15.7531, 3.9917__15.7505, 4.8363__15.7661, 5.7344__15.9408, 6.7638__16.1604, 7.7782__16.3024, 8.7851__16.4449, 9.8590__16.5806, 10.7664__16.5929, 11.7103__16.6884, 12.8350__16.8013, 13.8452__16.8602, 14.9758__16.9626, 15.8938__16.9727, 16.8950__16.9936, 17.7582__16.9734, 18.7509__17.0751, 19.8726__17.1516, 20.9186__17.1971, 22.0381__17.2340, 23.1284__17.2722, 24.2200__17.3140, 25.3339__17.3465, 26.4678__17.4158, 27.5873__17.4459, 28.6539__17.4178, 29.8071__17.4549, 30.8693__17.4517, 32.0000__17.4040, 
0.0000__14.6716, 0.7453__14.6988, 1.5149__14.7901, 2.3584__14.7728, 3.1361__14.7147, 3.9710__14.7297, 4.7343__14.7460, 5.6472__14.8871, 6.5878__15.0023, 7.6540__15.2287, 8.6705__15.3407, 9.7040__15.4563, 10.7469__15.6055, 11.6719__15.5946, 12.6952__15.6916, 13.7576__15.8140, 14.8667__15.9116, 15.8842__15.9600, 16.8486__15.9591, 17.7234__16.0079, 18.7507__16.0667, 19.7917__16.1163, 20.9024__16.1699, 21.9858__16.1979, 23.0772__16.2403, 24.1926__16.2726, 25.2990__16.3041, 26.4172__16.3275, 27.5668__16.3649, 28.6569__16.3915, 29.7725__16.3892, 30.9118__16.3705, 32.0000__16.3692, 
0.0000__13.5854, 0.7157__13.6698, 1.5238__13.7540, 2.3592__13.7692, 3.1031__13.6885, 3.8883__13.7127, 4.6813__13.7945, 5.5778__13.8482, 6.4673__13.9432, 7.4534__14.0725, 8.5619__14.2825, 9.5520__14.3691, 10.6027__14.4387, 11.6268__14.6237, 12.6285__14.6721, 13.6632__14.7383, 14.7589__14.8582, 15.8291__14.9280, 16.7938__14.9600, 17.6735__14.9657, 18.7317__15.0946, 19.7995__15.1277, 20.8566__15.1434, 21.9615__15.2153, 23.0679__15.2258, 24.1604__15.2460, 25.2780__15.2572, 26.3680__15.2828, 27.5168__15.3334, 28.6296__15.3735, 29.8047__15.3732, 30.9015__15.3474, 32.0000__15.3468, 
0.0000__12.6277, 0.7239__12.6002, 1.4973__12.6146, 2.2820__12.6484, 3.0433__12.6992, 3.8396__12.8740, 4.7081__12.9125, 5.5289__12.9460, 6.4519__13.0077, 7.3684__13.0700, 8.3962__13.2303, 9.5060__13.3351, 10.3983__13.3613, 11.5175__13.5236, 12.5791__13.6468, 13.5942__13.7265, 14.6564__13.7857, 15.7111__13.8898, 16.7285__13.9619, 17.6777__14.0119, 18.6857__14.0162, 19.7772__14.0969, 20.8247__14.1369, 21.9395__14.1605, 23.0332__14.2091, 24.1495__14.2367, 25.2465__14.2574, 26.3425__14.2872, 27.4764__14.3278, 28.6306__14.3483, 29.7804__14.3661, 30.8950__14.3994, 32.0000__14.4018, 
0.0000__11.6731, 0.7525__11.6825, 1.4843__11.6702, 2.2464__11.6763, 2.9626__11.7485, 3.8368__11.9070, 4.7152__12.0626, 5.6081__12.1246, 6.4549__12.0253, 7.3376__12.1333, 8.3642__12.2563, 9.4173__12.3542, 10.4150__12.4210, 11.4104__12.4319, 12.4459__12.5581, 13.5317__12.6772, 14.5429__12.7788, 15.6660__12.9158, 16.7031__12.9712, 17.6869__12.9801, 18.6520__13.0218, 19.7140__13.0421, 20.7868__13.0892, 21.8961__13.1558, 23.0035__13.1827, 24.1234__13.2195, 25.2248__13.2532, 26.3314__13.2862, 27.4723__13.2956, 28.6120__13.3037, 29.7508__13.3336, 30.8865__13.3315, 32.0000__13.3320, 
0.0000__10.7719, 0.7495__10.7581, 1.4987__10.7508, 2.2344__10.7413, 2.9614__10.7389, 3.7624__10.8535, 4.6855__11.0753, 5.6864__11.1389, 6.3965__11.0395, 7.3532__11.1696, 8.3796__11.2898, 9.3974__11.3418, 10.4060__11.3557, 11.3335__11.4068, 12.3635__11.5177, 13.4619__11.6451, 14.4887__11.7046, 15.5481__11.7920, 16.6448__11.9243, 17.6799__12.0299, 18.7245__12.0330, 19.6852__12.0360, 20.7760__12.0938, 21.8738__12.1196, 22.9862__12.1582, 24.0866__12.1792, 25.1957__12.2216, 26.3279__12.2519, 27.4699__12.2558, 28.5766__12.2676, 29.7245__12.3050, 30.8820__12.3322, 32.0000__12.3235, 
0.0000__9.8613, 0.7556__9.8644, 1.5027__9.8549, 2.2545__9.8449, 3.0004__9.8266, 3.7360__9.7957, 4.5944__9.8639, 5.6007__10.0659, 6.4510__10.1300, 7.3747__10.1348, 8.3776__10.2040, 9.3589__10.2207, 10.3245__10.2985, 11.2975__10.3706, 12.3242__10.4443, 13.3640__10.5318, 14.4448__10.6607, 15.4913__10.7407, 16.5586__10.8240, 17.6347__10.8888, 18.6932__10.9901, 19.7180__11.0075, 20.7414__11.0079, 21.8400__11.0880, 22.9513__11.1188, 24.0612__11.1545, 25.1637__11.1770, 26.3095__11.2104, 27.4457__11.2426, 28.5700__11.2601, 29.6977__11.2741, 30.8629__11.2995, 32.0000__11.3191, 
0.0000__8.9770, 0.7567__8.9721, 1.5166__8.9631, 2.2682__8.9472, 3.0405__8.9398, 3.8060__8.9028, 4.5713__8.8600, 5.4640__8.9509, 6.5087__9.1162, 7.3897__9.0752, 8.3489__9.0667, 9.2678__9.1273, 10.2709__9.2290, 11.2810__9.3041, 12.2844__9.3710, 13.3243__9.4389, 14.3525__9.5009, 15.4114__9.6141, 16.4799__9.7105, 17.5471__9.8123, 18.6214__9.8668, 19.6649__9.9091, 20.6748__9.9890, 21.8027__10.0414, 22.9119__10.0899, 24.0303__10.1255, 25.1494__10.1569, 26.2786__10.1776, 27.4203__10.1987, 28.5525__10.2190, 29.6824__10.2433, 30.8416__10.2678, 32.0000__10.2698, 
0.0000__8.1233, 0.7662__8.1193, 1.5313__8.1051, 2.2977__8.0823, 3.0666__8.0515, 3.8611__8.0259, 4.6366__7.9672, 5.4403__7.9196, 6.4258__7.9672, 7.3384__7.9463, 8.2180__7.9576, 9.2002__8.0471, 10.2053__8.1458, 11.2509__8.2263, 12.2395__8.2240, 13.1992__8.2636, 14.2482__8.3808, 15.2815__8.4609, 16.3610__8.6050, 17.4504__8.7027, 18.5439__8.8087, 19.5961__8.9046, 20.6652__8.9509, 21.7505__9.0115, 22.8767__9.0608, 23.9938__9.0954, 25.1241__9.1319, 26.2639__9.1585, 27.3987__9.1752, 28.5358__9.1954, 29.6659__9.2175, 30.8360__9.2323, 32.0000__9.2377, 
0.0000__7.2802, 0.7752__7.2757, 1.5511__7.2619, 2.3276__7.2382, 3.1085__7.2034, 3.8948__7.1608, 4.7082__7.1218, 5.5079__7.0436, 6.3697__6.9624, 7.2342__6.9082, 8.0891__6.8824, 9.0639__6.9734, 10.1165__7.0391, 11.0950__7.0481, 12.1158__7.1598, 13.1317__7.1954, 14.0981__7.2027, 15.1264__7.3748, 16.2516__7.5039, 17.3335__7.6069, 18.4157__7.7078, 19.5182__7.8189, 20.6112__7.9293, 21.7203__7.9873, 22.8347__8.0351, 23.9625__8.0803, 25.0979__8.1131, 26.2458__8.1322, 27.3826__8.1412, 28.5101__8.1579, 29.6560__8.1822, 30.8203__8.2058, 32.0000__8.2179, 
0.0000__6.4465, 0.7840__6.4423, 1.5690__6.4295, 2.3563__6.4074, 3.1470__6.3766, 3.9436__6.3349, 4.7506__6.2858, 5.5853__6.2351, 6.4056__6.1672, 7.2512__6.1109, 8.0957__6.0548, 8.9902__5.9764, 9.9135__5.9700, 10.9794__6.1147, 12.0294__6.1081, 12.9771__6.0859, 13.9501__6.2207, 15.0664__6.3289, 16.1212__6.4162, 17.2114__6.5200, 18.2552__6.6092, 19.3934__6.7732, 20.5369__6.8677, 21.6548__6.9483, 22.7865__7.0087, 23.9091__7.0619, 25.0735__7.1079, 26.2189__7.1219, 27.3655__7.1314, 28.4903__7.1253, 29.6213__7.1495, 30.7971__7.1982, 32.0000__7.2152, 
0.0000__5.6217, 0.7921__5.6179, 1.5854__5.6064, 2.3812__5.5875, 3.1807__5.5600, 3.9868__5.5256, 4.8002__5.4824, 5.6267__5.4356, 6.4597__5.3879, 7.2996__5.3357, 8.1551__5.2753, 9.0245__5.2315, 9.8909__5.1731, 10.8682__5.1051, 11.8315__5.0809, 12.7335__5.0956, 13.7713__5.1432, 14.8709__5.2661, 15.9605__5.3733, 17.0835__5.4874, 18.1378__5.6005, 19.2964__5.7176, 20.4300__5.8302, 21.5594__5.9055, 22.6746__5.9856, 23.8492__6.0774, 25.0259__6.1275, 26.2050__6.1537, 27.3516__6.1533, 28.4750__6.1509, 29.5869__6.1718, 30.7766__6.2093, 32.0000__6.2327, 
0.0000__4.8046, 0.7991__4.8014, 1.5995__4.7917, 2.4023__4.7753, 3.2095__4.7529, 4.0215__4.7236, 4.8420__4.6899, 5.6687__4.6518, 6.5052__4.6098, 7.3507__4.5655, 8.2069__4.5224, 9.0662__4.4722, 9.9566__4.4162, 10.8615__4.3733, 11.7641__4.3298, 12.6895__4.2929, 13.6543__4.2812, 14.6499__4.2733, 15.7196__4.3439, 16.8999__4.4927, 18.0406__4.5799, 19.1677__4.6803, 20.2872__4.7906, 21.4205__4.9218, 22.5612__5.0327, 23.7728__5.1259, 24.9871__5.1571, 26.1343__5.1636, 27.3193__5.2180, 28.4587__5.2289, 29.5920__5.2213, 30.7480__5.2365, 32.0000__5.2770, 
0.0000__3.9942, 0.8051__3.9915, 1.6114__3.9835, 2.4202__3.9702, 3.2326__3.9517, 4.0505__3.9286, 4.8740__3.9012, 5.7055__3.8702, 6.5443__3.8363, 7.3919__3.8004, 8.2483__3.7637, 9.1225__3.7278, 10.0094__3.6915, 10.9057__3.6499, 11.8104__3.6103, 12.7155__3.5762, 13.6558__3.5463, 14.6083__3.5199, 15.5796__3.4844, 16.6397__3.4595, 17.6759__3.4987, 18.8330__3.6431, 20.0851__3.8413, 21.3181__3.9995, 22.5087__4.1300, 23.7239__4.2110, 24.9439__4.2510, 26.0868__4.2886, 27.2917__4.2928, 28.4302__4.3155, 29.6143__4.3188, 30.7373__4.3073, 32.0000__4.3147, 
0.0000__3.1891, 0.8099__3.1870, 1.6209__3.1807, 2.4343__3.1702, 3.2513__3.1558, 4.0729__3.1377, 4.9004__3.1164, 5.7343__3.0922, 6.5759__3.0655, 7.4252__3.0367, 8.2839__3.0051, 9.1538__2.9715, 10.0370__2.9396, 10.9349__2.9114, 11.8370__2.8808, 12.7400__2.8458, 13.6628__2.8154, 14.5958__2.7857, 15.5603__2.7736, 16.5909__2.7938, 17.6247__2.7802, 18.6656__2.7632, 19.7963__2.8331, 21.0701__3.0179, 22.3765__3.2003, 23.6631__3.3010, 24.8601__3.3803, 26.0995__3.4124, 27.2490__3.4155, 28.4329__3.4296, 29.5902__3.4422, 30.7703__3.4500, 32.0000__3.4236, 
0.0000__2.3882, 0.8136__2.3867, 1.6282__2.3820, 2.4452__2.3743, 3.2654__2.3637, 4.0901__2.3504, 4.9202__2.3347, 5.7566__2.3167, 6.6001__2.2970, 7.4515__2.2754, 8.3118__2.2524, 9.1813__2.2283, 10.0613__2.2029, 10.9537__2.1778, 11.8553__2.1557, 12.7625__2.1335, 13.6808__2.1095, 14.6106__2.0856, 15.5524__2.0544, 16.5390__2.0195, 17.5408__2.0297, 18.6150__2.0509, 19.6647__2.0666, 20.9283__2.1644, 22.2820__2.2840, 23.5550__2.4111, 24.8076__2.5080, 26.0773__2.5419, 27.2080__2.5354, 28.3983__2.5607, 29.5662__2.5885, 30.7878__2.5912, 32.0000__2.6019, 
0.0000__1.5905, 0.8162__1.5894, 1.6334__1.5864, 2.4528__1.5813, 3.2754__1.5743, 4.1022__1.5656, 4.9342__1.5552, 5.7723__1.5434, 6.6173__1.5302, 7.4701__1.5160, 8.3313__1.5009, 9.2016__1.4849, 10.0819__1.4687, 10.9718__1.4527, 11.8714__1.4368, 12.7814__1.4214, 13.7003__1.4061, 14.6290__1.3895, 15.5720__1.3687, 16.5293__1.3560, 17.4940__1.3204, 18.5289__1.2985, 19.5342__1.2795, 20.6894__1.2737, 22.0157__1.3829, 23.4223__1.5322, 24.7741__1.6482, 26.0292__1.7287, 27.2226__1.7680, 28.3870__1.7577, 29.6057__1.7308, 30.7947__1.6970, 32.0000__1.6801, 
0.0000__0.7947, 0.8177__0.7942, 1.6364__0.7927, 2.4573__0.7902, 3.2813__0.7867, 4.1094__0.7824, 4.9426__0.7772, 5.7817__0.7713, 6.6276__0.7648, 7.4811__0.7577, 8.3429__0.7502, 9.2137__0.7423, 10.0938__0.7343, 10.9837__0.7263, 11.8835__0.7184, 12.7928__0.7107, 13.7124__0.7027, 14.6426__0.6940, 15.5853__0.6863, 16.5370__0.6744, 17.5131__0.6663, 18.4882__0.6554, 19.5013__0.6391, 20.5528__0.6045, 21.7322__0.5495, 23.0716__0.6119, 24.6144__0.7898, 25.9930__0.8940, 27.2530__0.9250, 28.4550__0.8893, 29.6306__0.8379, 30.8242__0.8122, 32.0000__0.7913, 
0.0000__0.0000, 0.8182__0.0000, 1.6375__0.0000, 2.4588__0.0000, 3.2832__0.0000, 4.1118__0.0000, 4.9453__0.0000, 5.7848__0.0000, 6.6310__0.0000, 7.4848__0.0000, 8.3468__0.0000, 9.2177__0.0000, 10.0979__0.0000, 10.9877__0.0000, 11.8873__0.0000, 12.7969__0.0000, 13.7165__0.0000, 14.6473__0.0000, 15.5885__0.0000, 16.5463__0.0000, 17.5112__0.0000, 18.5008__0.0000, 19.4983__0.0000, 20.5353__0.0000, 21.6207__0.0000, 22.8325__0.0000, 24.5006__0.0000, 25.9870__0.0000, 27.2669__0.0000, 28.5000__0.0000, 29.6350__0.0000, 30.8380__0.0000, 32.0000__0.0000